Grupo;Norma;Título;Publicación;Organismo;idNorma;idParte;Url
Bases Constitucionales;Decreto 100;Constitución Política Art. 3;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563470;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563470
Bases Constitucionales;Decreto 100;Constitución Política Art. 4;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563471;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563471
Bases Constitucionales;Decreto 100;Constitución Política Art. 5;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563472;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563472
Bases Constitucionales;Decreto 100;Constitución Política Art. 6;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563473;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563473
Bases Constitucionales;Decreto 100;Constitución Política Art. 7;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563474;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563474
Bases Constitucionales;Decreto 100;Constitución Política Art. 8;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563475;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563475
Bases Constitucionales;Decreto 100;Constitución Política Art. 9;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563476;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563476
Bases Constitucionales;Decreto 100;Constitución Política de la República de Chile;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;0;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=0
Derechos de las personas ante la administración;Ley 19886;LEY DE BASES SOBRE CONTRATOS ADMINISTRATIVOS DE SUMINISTRO Y PRESTACION DE SERVICIOS;30-JUL-2003;MINISTERIO DE HACIENDA;213004;0;https://www.leychile.cl/Consulta/Navegar?idNorma=213004&idParte=0
Derechos de las personas ante la administración;Ley 19628;SOBRE PROTECCION DE LA VIDA PRIVADA;28-AGO-1999;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;141599;0;https://www.leychile.cl/Consulta/Navegar?idNorma=141599&idParte=0
Derechos de las personas ante la administración;Ley 20609;ESTABLECE MEDIDAS CONTRA LA DISCRIMINACIÓN;24-JUL-2012;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;1042092;9282757;https://www.leychile.cl/Consulta/Navegar?idNorma=1042092&idParte=9282757
Derechos de las personas ante la administración;Ley 20285;SOBRE ACCESO A LA INFORMACIÓN PÚBLICA;20-AGO-2008;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;276363;0;https://www.leychile.cl/Consulta/Navegar?idNorma=276363&idParte=0
Derechos de las personas ante la administración;Ley 19496;ESTABLECE NORMAS SOBRE PROTECCION DE LOS DERECHOS DE LOS CONSUMIDORES;07-MAR-1997;MINISTERIO DE ECONOMÍA, FOMENTO Y RECONSTRUCCIÓN;61438;0;https://www.leychile.cl/Consulta/Navegar?idNorma=61438&idParte=0
Derechos de las personas ante la administración;Ley 17336;PROPIEDAD INTELECTUAL;02-OCT-1970;MINISTERIO DE EDUCACIÓN PÚBLICA;28933;0;https://www.leychile.cl/Consulta/Navegar?idNorma=28933&idParte=0
Derechos de las personas ante la administración;Decreto 250;APRUEBA REGLAMENTO DE LA LEY Nº19.886 DE BASES SOBRE CONTRATOS ADMINISTRATIVOS DE SUMINISTRO Y PRESTACION DE SERVICIOS;24-SEP-2004;MINISTERIO DE HACIENDA;230608;0;https://www.leychile.cl/Consulta/Navegar?idNorma=230608&idParte=0
Derechos de las personas ante la administración;Decreto 100;Constitución Política  Art. 21;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563490;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563490
Derechos de las personas ante la administración;Decreto 100;Constitución Política  Art. 38 inc. 2;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563510;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563510
Derechos de las personas ante la administración;Decreto 680;APRUEBA INSTRUCCIONES PARA EL ESTABLECIMIENTO DE OFICINAS DE INFORMACION PARA EL PUBLICO USUARIO EN LA ADMINISTRACION DEL ESTADO;16-OCT-1990;MINISTERIO DEL INTERIOR;15058;0;https://www.leychile.cl/Consulta/Navegar?idNorma=15058&idParte=0
Derechos de las personas ante la administración;Auto Acordado S/N;AUTO ACORDADO SOBRE TRAMITACION Y FALLO DEL RECURSO DE PROTECCION DE LAS GARANTIAS CONSTITUCIONALES;27-JUN-1992;CORTE SUPREMA;18;0;https://www.leychile.cl/Consulta/Navegar?idNorma=18&idParte=0
Derechos de las personas ante la administración;Decreto con Fuerza de Ley 3;FIJA TEXTO REFUNDIDO  SISTEMATIZADO Y CONCORDADO DE LA LEY GENERAL DE BANCOS Y DE OTROS CUERPOS LEGALES QUE SE INDICAN;19-DIC-1997;MINISTERIO DE HACIENDA;83135;0;https://www.leychile.cl/Consulta/Navegar?idNorma=83135&idParte=0
Derechos de las personas ante la administración;Decreto con Fuerza de Ley 1;FIJA EL TEXTO REFUNDIDO  COORDINADO Y SISTEMATIZADO DEL DECRETO LEY Nº211  DE 1973;07-MAR-2005;MINISTERIO DE ECONOMÍA, FOMENTO Y RECONSTRUCCIÓN,  SUBSECRETARÍA DE ECONOMÍA, FOMENTO Y RECONSTRUCCIÓN;236106;0;https://www.leychile.cl/Consulta/Navegar?idNorma=236106&idParte=0
Derechos de las personas ante la administración;Decreto Ley 2186;APRUEBA LEY ORGANICA DE PROCEDIMIENTO DE EXPROPIACIONES;09-JUN-1978;MINISTERIO DE JUSTICIA;6848;0;https://www.leychile.cl/Consulta/Navegar?idNorma=6848&idParte=0
Gobierno Electrónico;Ley 19886;LEY DE BASES SOBRE CONTRATOS ADMINISTRATIVOS DE SUMINISTRO Y PRESTACION DE SERVICIOS;30-JUL-2003;MINISTERIO DE HACIENDA;213004;0;https://www.leychile.cl/Consulta/Navegar?idNorma=213004&idParte=0
Gobierno Electrónico;Ley 19880;ESTABLECE BASES DE LOS PROCEDIMIENTOS ADMINISTRATIVOS QUE RIGEN LOS ACTOS DE LOS ORGANOS DE LA ADMINISTRACION DEL ESTADO.;29-MAY-2003;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;210676;0;https://www.leychile.cl/Consulta/Navegar?idNorma=210676&idParte=0
Gobierno Electrónico;Ley 19628;SOBRE PROTECCION DE LA VIDA PRIVADA;28-AGO-1999;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;141599;0;https://www.leychile.cl/Consulta/Navegar?idNorma=141599&idParte=0
Gobierno Electrónico;Ley 20766;PROCEDIMIENTO DE TOMA DE RAZÓN Y REGISTRO ELECTRÓNICOS;23-JUL-2014;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;1064688;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1064688&idParte=0
Gobierno Electrónico;Ley 18876;ESTABLECE EL MARCO LEGAL PARA LA CONSTITUCION Y OPERACION DE ENTIDADES PRIVADAS DE DEPOSITO Y CUSTODIA DE VALORES;21-DIC-1989;MINISTERIO DE HACIENDA;30249;8103476;https://www.leychile.cl/Consulta/Navegar?idNorma=30249&idParte=8103476
Gobierno Electrónico;Ley 20285;SOBRE ACCESO A LA INFORMACIÓN PÚBLICA;20-AGO-2008;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;276363;0;https://www.leychile.cl/Consulta/Navegar?idNorma=276363&idParte=0
Gobierno Electrónico;Ley 1853;CODIGO DE PROCEDIMIENTO PENAL  Art. 113;19-FEB-1906;MINISTERIO DE JUSTICIA;22960;8634761;https://www.leychile.cl/Consulta/Navegar?idNorma=22960&idParte=8634761
Gobierno Electrónico;Ley 1853;CODIGO DE PROCEDIMIENTO PENAL  Art. 113 bis;19-FEB-1906;MINISTERIO DE JUSTICIA;22960;8634762;https://www.leychile.cl/Consulta/Navegar?idNorma=22960&idParte=8634762
Gobierno Electrónico;Ley 20500;SOBRE ASOCIACIONES Y PARTICIPACIÓN CIUDADANA EN LA GESTIÓN PÚBLICA;16-FEB-2011;MINISTERIO SECRETARÍA GENERAL DE GOBIERNO;1023143;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1023143&idParte=0
Gobierno Electrónico;Ley 19983;REGULA LA TRANSFERENCIA Y OTORGA MERITO EJECUTIVO A COPIA DE LA FACTURA;15-DIC-2004;MINISTERIO DE HACIENDA;233421;0;https://www.leychile.cl/Consulta/Navegar?idNorma=233421&idParte=0
Gobierno Electrónico;Ley 19799;SOBRE DOCUMENTOS ELECTRONICOS  FIRMA ELECTRONICA Y SERVICIOS DE CERTIFICACION DE DICHA FIRMA;12-ABR-2002;MINISTERIO DE ECONOMÍA, FOMENTO Y RECONSTRUCCIÓN,  SUBSECRETARÍA DE ECONOMÍA, FOMENTO Y RECONSTRUCCIÓN;196640;0;https://www.leychile.cl/Consulta/Navegar?idNorma=196640&idParte=0
Gobierno Electrónico;Ley 19496;ESTABLECE NORMAS SOBRE PROTECCION DE LOS DERECHOS DE LOS CONSUMIDORES;07-MAR-1997;MINISTERIO DE ECONOMÍA, FOMENTO Y RECONSTRUCCIÓN;61438;0;https://www.leychile.cl/Consulta/Navegar?idNorma=61438&idParte=0
Gobierno Electrónico;Ley 19884;SOBRE TRANSPARENCIA  LIMITE Y CONTROL DEL GASTO ELECTORAL;05-AGO-2003;MINISTERIO DEL INTERIOR,  SUBSECRETARIA DEL INTERIOR;213283;0;https://www.leychile.cl/Consulta/Navegar?idNorma=213283&idParte=0
Gobierno Electrónico;Ley 18845;ESTABLECE SISTEMAS DE MICROCOPIA O MICROGRABACION DE DOCUMENTOS;03-NOV-1989;MINISTERIO DE JUSTICIA;30221;0;https://www.leychile.cl/Consulta/Navegar?idNorma=30221&idParte=0
Gobierno Electrónico;Ley 17336;PROPIEDAD INTELECTUAL;02-OCT-1970;MINISTERIO DE EDUCACIÓN PÚBLICA;28933;0;https://www.leychile.cl/Consulta/Navegar?idNorma=28933&idParte=0
Gobierno Electrónico;Decreto 3;APRUEBA REGLAMENTO DE AUTORIZACION DE LICENCIAS MEDICAS POR LAS COMPIN E INSTITUCIONES DE SALUD PREVISIONAL;28-MAY-1984;MINISTERIO DE SALUD;7281;0;https://www.leychile.cl/Consulta/Navegar?idNorma=7281&idParte=0
Gobierno Electrónico;Decreto 93;APRUEBA NORMA TECNICA PARA LA ADOPCION DE MEDIDAS DESTINADAS A MINIMIZAR LOS EFECTOS PERJUDICIALES DE LOS MENSAJES ELECTRONICOS MASIVOS NO SOLICITADOS RECIBIDOS EN LAS CASILLAS ELECTRONICAS DE LOS ORGANOS DE LA ADMINISTRACION DEL ESTADO Y DE SUS FUNCIONARIOS;28-JUL-2006;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;251713;0;https://www.leychile.cl/Consulta/Navegar?idNorma=251713&idParte=0
Gobierno Electrónico;Decreto 1312;ESTABLECE SISTEMA DE INFORMACION DE COMPRAS Y CONTRATACIONES PUBLICAS;26-NOV-1999;MINISTERIO DE HACIENDA;148364;0;https://www.leychile.cl/Consulta/Navegar?idNorma=148364&idParte=0
Gobierno Electrónico;Decreto 250;APRUEBA REGLAMENTO DE LA LEY Nº19.886 DE BASES SOBRE CONTRATOS ADMINISTRATIVOS DE SUMINISTRO Y PRESTACION DE SERVICIOS;24-SEP-2004;MINISTERIO DE HACIENDA;230608;0;https://www.leychile.cl/Consulta/Navegar?idNorma=230608&idParte=0
Gobierno Electrónico;Decreto 32;CREA PREMIO A LOS MEJORES SITIOS WEB DEL GOBIERNO DE CHILE;24-JUN-2003;MINISTERIO DE ECONOMÍA,  FOMENTO Y RECONSTRUCCION,  SUBSECRETARIA DE ECONOMIA,  FOMENTO Y RECONSTRUCCION;211552;0;https://www.leychile.cl/Consulta/Navegar?idNorma=211552&idParte=0
Gobierno Electrónico;Decreto 77;APRUEBA NORMA TECNICA SOBRE EFICIENCIA DE LAS COMUNICACIONES ELECTRONICAS ENTRE ORGANOS DE LA ADMINISTRACION DEL ESTADO Y ENTRE ESTOS Y LOS CIUDADANOS;23-DIC-2004;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;233912;0;https://www.leychile.cl/Consulta/Navegar?idNorma=233912&idParte=0
Gobierno Electrónico;Decreto 81;APRUEBA NORMA TECNICA PARA LOS ORGANOS DE LA ADMINISTRACION DEL ESTADO SOBRE INTEROPERABILIDAD DE DOCUMENTOS ELECTRONICOS;23-DIC-2004;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;233913;0;https://www.leychile.cl/Consulta/Navegar?idNorma=233913&idParte=0
Gobierno Electrónico;Decreto 100;Constitución Política  Art. 24;22-SEP-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;242302;8563493;https://www.leychile.cl/Consulta/Navegar?idNorma=242302&idParte=8563493
Gobierno Electrónico;Decreto 329;APRUEBA LEY ORGÁNICA DEL SERVICIO NACIONAL DE ADUANAS;20-JUN-1979;MINISTERIO DE HACIENDA;5441;8692048;https://www.leychile.cl/Consulta/Navegar?idNorma=5441&idParte=8692048
Gobierno Electrónico;Decreto 181;APRUEBA REGLAMENTO DE LA LEY 19.799 SOBRE DOCUMENTOS ELECTRONICOS  FIRMA ELECTRONICA Y LA CERTIFICACION DE DICHA FIRMA;17-AGO-2002;MINISTERIO DE ECONOMÍA,  FOMENTO Y RECONSTRUCCION,  SUBSECRETARIA DE ECONOMIA,  FOMENTO Y RECONSTRUCCION;201668;0;https://www.leychile.cl/Consulta/Navegar?idNorma=201668&idParte=0
Gobierno Electrónico;Decreto 271;APRUEBA REGLAMENTO SOBRE LA INSCRIPCIÓN DE ESQUEMAS DOCUMENTALES EN EL REPOSITORIO DEL ADMINISTRADOR DE ESQUEMAS Y METADATOS PARA LOS ÓRGANOS DE LA ADMINISTRACIÓN DEL ESTADO;13-ENE-2009;MINISTERIO DE ECONOMÍA, FOMENTO Y RECONSTRUCCIÓN,  SUBSECRETARÍA DE ECONOMÍA, FOMENTO Y RECONSTRUCCIÓN;284838;0;https://www.leychile.cl/Consulta/Navegar?idNorma=284838&idParte=0
Gobierno Electrónico;Decreto 13;REGLAMENTO DE LA LEY Nº 20.285 SOBRE ACCESO A LA INFORMACIÓN PÚBLICA;13-ABR-2009;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;1001095;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1001095&idParte=0
Gobierno Electrónico;Decreto 93;APRUEBA REGLAMENTO PARA LA APLICACION DEL ARTICULO NOVENO DE LA LEY Nº 19.983  RESPECTO DE LA CESION DE LOS CREDITOS CONTENIDOS EN UNA FACTURA ELECTRONICA;13-ABR-2005;MINISTERIO DE HACIENDA;237001;0;https://www.leychile.cl/Consulta/Navegar?idNorma=237001&idParte=0
Gobierno Electrónico;Decreto 5996;CREA RED INTERNA (INTRANET) DEL ESTADO Y ENTREGA SU IMPLEMENTACION  PUESTA EN MARCHA  ADMINISTRACION  COORDINACION Y SUPERVISION AL MINISTERIO DEL INTERIOR;12-NOV-1999;MINISTERIO DEL INTERIOR,  SUBSECRETARIA DEL INTERIOR;147449;0;https://www.leychile.cl/Consulta/Navegar?idNorma=147449&idParte=0
Gobierno Electrónico;Decreto 83;APRUEBA NORMA TECNICA PARA LOS ORGANOS DE LA ADMINISTRACION DEL ESTADO SOBRE SEGURIDAD Y CONFIDENCIALIDAD DE LOS DOCUMENTOS ELECTRONICOS;12-ENE-2005;MINISTERIO SECRETARÍA GENERAL DE LA PRESIDENCIA;234598;0;https://www.leychile.cl/Consulta/Navegar?idNorma=234598&idParte=0
